   501→   501→      "not to be undertaken without lineage transmission",
   502→   502→      "The source manual warns that the preta's suffering is 'infectious' to unprepared prāṇa and manas",
   503→   503→      "Never reuse a preta-sandhi yantra — single engagement only, then immersed in running water",
   504→   504→      "Do not perform the full kriyā more than once a fortnight",
   505→   505→      "it drains prāṇa",
   506→   506→      "Several mantras in the source carry apparent transmission artifacts",
   507→   507→      "the editorial-correction table in the field manual should be consulted"
   508→   508→    ],
   509→   509→    "evidenceCount": 1,
   510→   510→    "evidenceSources": [
   511→   511→      {
   512→   512→        "confidence": "medium",
   513→   513→        "title": "Preta-Siddhi Field Manual (user-supplied transcription, Aghora/Kaula) (primary)",
   514→   514→        "url": ""
   515→   515→      }
   516→   516→    ],
   517→   517→    "minTier": "agni"
   518→   518→  },
   519→   519→  {
   520→   520→    "slug": "bagalamukhi-sadhana",
   521→   521→    "name": "Bagalāmukhī Sādhana",
   522→   522→    "sanskrit": "बगलामुखी — The Paralysing Goddess",
   523→   523→    "category": "Tantra",
   524→   524→    "tradition": "Śākta (Daśa Mahāvidyā)",
   525→   525→    "level": "Advanced",
   526→   526→    "durationHours": 24,
   527→   527→    "days": 45,
   528→   528→    "authenticityScore": 78,
   529→   529→    "summary": "The eighth Mahāvidyā, embodying stambhana (paralysis) — the power to silence hostile speech and arrest inauspicious force. Attested in the Todala Tantra and Rudrayāmala.",
   530→   530→    "primaryMantra": "the specific mūla-mantra varies across recensions; the bīja-syllable hrīṁ and the namaskāra 'oṃ hrīṁ bagalāmukhī devyai namaḥ' are publicly attested",
   531→   531→    "lineage": "Todala Tantra → Rudrayāmala → Pitāmbarā Peeth recension → modern Śākta paddhatis. Academic study: D.G. White (Kiss of the Yoginī, 2003), Sanderson (Śaiva Exegesis, 2007), Goudriaan & Gupta (Hindu Tantric and Śākta Literature, 1981).",
   532→   532→    "benefits": [
   533→   533→      "Documents one of the ten Mahāvidyās in their textual lineage",
   534→   534→      "Surfaces the stambhana framework as a category of contemplative action",
   535→   535→      "Connects to a substantial academic literature on Śākta tantric practice"
   536→   536→    ],
